profile,item,rating
468,4,3
468,10,1
468,11,3
468,7,2
158,4,3
158,6,1
158,2,3
77,11,2
77,4,2
77,2,2
427,4,3
427,6,2
427,2,3
481,11,2
481,4,2
481,6,1
481,8,2
481,2,2
618,6,2
618,4,2
618,1,1
618,2,2
478,0,2
478,1,2
478,2,3
478,4,3
478,10,1
478,5,2
478,11,2
478,8,2
86,11,1
86,4,2
86,8,2
86,2,2
444,4,3
444,1,2
444,2,3
37,6,1
37,4,2
37,1,2
37,5,2
37,2,2
113,4,3
113,1,2
113,2,3
76,0,1
76,2,2
76,4,2
76,5,1
76,6,1
76,8,2
304,4,3
304,6,2
304,2,3
502,4,2
502,1,1
502,2,2
416,4,1
416,6,1
416,2,1
416,7,1
519,0,1
519,1,1
519,2,3
519,9,1
519,4,3
519,10,1
519,11,2
519,6,1
519,8,2
179,4,3
179,6,3
179,2,3
543,11,1
543,10,1
543,2,1
423,11,4
423,4,4
423,10,2
423,2,5
287,4,2
287,2,2
67,6,2
67,4,2
67,1,1
67,2,2
507,11,2
507,4,3
507,2,3
512,4,3
512,6,2
512,2,3
429,11,2
429,4,2
429,2,2
120,11,3
120,4,3
120,6,2
120,2,3
450,11,1
450,2,1
244,11,2
244,4,2
244,8,2
244,2,2
144,4,2
144,2,2
264,11,3
264,4,3
264,6,1
264,2,3
604,11,4
604,4,2
604,5,1
604,2,3
74,11,1
74,6,1
74,2,1
364,4,2
364,6,1
364,2,2
335,4,3
335,6,2
335,2,3
193,11,2
193,4,2
193,1,2
193,6,1
193,2,3
546,11,2
546,4,2
546,8,1
546,2,2
452,11,1
452,2,1
534,1,1
534,2,2
534,3,1
534,4,3
534,11,3
534,6,1
534,8,1
593,11,3
593,4,2
593,6,2
593,2,2
327,4,3
327,6,1
327,2,3
487,4,1
487,6,2
487,2,3
290,0,3
290,1,2
290,2,3
290,4,3
290,5,2
290,11,3
547,6,1
547,4,2
547,1,1
547,5,1
547,2,2
498,4,2
498,6,3
498,2,2
79,4,3
79,6,4
79,2,3
226,4,1
226,6,2
226,2,1
568,4,2
568,2,3
480,1,2
480,2,3
480,4,3
480,5,1
480,11,2
480,6,1
152,4,3
152,2,3
271,3,1
271,4,2
271,2,3
352,0,2
352,1,2
352,2,3
352,9,2
352,4,2
352,10,3
352,11,1
352,8,2
53,4,3
53,6,1
53,2,3
395,11,1
395,4,1
395,2,2
151,11,2
151,4,3
151,2,1
440,0,1
440,1,3
440,2,3
440,4,3
440,5,3
440,6,2
473,4,1
473,6,3
473,2,2
70,1,3
70,2,3
70,4,3
70,5,3
70,6,3
70,7,1
566,11,3
566,4,3
566,6,1
566,2,3
269,10,1
269,4,2
269,1,2
269,2,2
552,11,2
552,4,2
552,6,1
552,8,1
552,2,2
605,11,2
605,4,3
605,6,2
605,2,3
275,6,1
275,4,3
275,10,1
275,2,3
493,4,3
493,2,3
28,4,2
28,6,1
28,2,2
75,11,3
75,4,3
75,1,2
75,8,3
75,2,2
601,4,4
601,6,2
601,2,4
525,11,1
525,4,1
525,1,1
525,2,2
525,7,1
528,11,1
528,4,1
528,2,1
78,11,3
78,4,2
78,8,2
78,2,2
620,11,2
620,4,1
620,1,1
620,2,1
171,11,1
171,4,3
171,6,3
171,2,3
472,4,4
472,6,3
472,2,4
563,4,3
563,2,3
111,4,3
111,6,2
111,2,3
399,0,3
399,1,3
399,2,4
399,9,4
399,4,4
399,5,2
399,11,2
399,6,1
399,8,3
381,11,2
381,4,4
381,6,3
381,2,3
415,4,2
415,2,2
439,11,3
439,4,2
439,2,2
357,6,1
357,4,2
357,1,1
357,2,2
89,4,4
89,6,4
89,2,4
64,11,3
64,4,2
64,2,2
99,11,1
99,4,1
99,2,1
308,0,2
308,11,2
308,4,2
308,2,3
623,4,3
623,6,2
623,2,3
380,4,2
380,6,2
380,2,3
578,11,3
578,4,2
578,2,2
26,8,2
26,1,2
26,2,2
26,4,2
26,5,2
26,11,2
26,7,3
589,10,2
589,5,2
589,7,3
83,4,1
83,6,2
83,2,1
224,4,2
224,2,2
155,11,3
155,4,4
155,6,2
155,2,4
400,4,2
400,6,1
400,2,2
344,0,1
344,6,1
344,2,2
374,4,1
374,2,1
292,6,1
292,4,2
292,10,1
292,2,2
541,6,2
541,4,3
541,1,1
541,5,3
541,2,4
325,6,2
325,4,3
325,10,2
325,2,4
235,11,3
235,4,3
235,8,2
235,2,3
462,0,1
462,1,2
462,2,2
462,4,2
462,5,2
462,6,1
407,11,3
407,4,2
407,2,2
39,0,3
39,4,3
39,6,3
39,2,3
465,6,1
465,4,2
465,1,2
465,5,2
465,2,2
624,4,3
624,6,2
624,2,3
500,6,1
500,4,2
500,1,2
500,2,2
394,11,3
394,4,3
394,6,1
394,8,2
394,2,3
43,4,3
43,1,3
43,2,3
345,4,2
345,2,2
466,4,3
466,2,3
319,11,2
319,4,2
319,1,2
319,6,2
319,2,2
411,4,1
411,6,1
411,2,1
447,4,4
447,6,2
447,2,3
600,1,2
600,2,3
600,4,3
600,5,2
600,11,2
600,6,1
600,8,2
562,6,1
562,4,2
562,1,1
562,2,2
406,11,2
406,4,2
406,6,2
406,2,1
494,4,2
494,6,2
494,2,2
386,11,3
386,4,3
386,6,1
386,8,3
386,2,3
347,4,3
347,1,1
347,2,3
208,11,2
208,4,3
208,2,3
305,1,2
305,2,4
305,4,4
305,5,2
305,11,3
305,8,1
268,4,3
268,6,3
268,2,3
176,6,1
176,4,2
176,10,1
176,2,2
511,11,2
511,4,3
511,6,1
511,2,3
511,10,1
537,4,1
537,1,1
537,2,2
537,7,1
510,11,3
510,4,2
510,6,2
510,8,3
510,2,2
413,4,2
413,6,2
413,2,2
161,11,3
161,4,4
161,6,3
161,2,4
581,11,3
581,4,2
581,8,3
581,2,2
32,4,2
32,10,2
32,2,2
436,11,2
436,4,2
436,1,2
436,6,1
436,2,3
294,0,1
294,1,3
294,2,3
294,4,3
294,5,3
294,11,3
294,8,2
24,11,3
24,4,13
24,6,1
24,2,2
184,9,1
184,0,2
184,4,2
184,2,2
363,0,2
363,4,1
363,6,2
363,2,2
536,4,3
536,6,2
536,2,3
426,4,3
426,6,3
426,2,3
36,4,2
36,10,2
36,2,2
36,7,2
403,1,2
403,2,5
403,3,2
403,4,3
403,5,3
403,11,1
403,7,1
121,0,1
121,8,3
121,1,1
121,2,2
121,3,1
121,4,2
121,5,2
121,6,1
121,7,1
276,11,2
276,4,2
276,2,2
570,6,1
570,4,3
570,1,1
570,2,2
274,11,2
274,4,2
274,1,1
274,8,2
274,2,2
174,11,2
174,4,2
174,1,1
174,6,1
174,2,2
375,4,2
375,1,2
375,2,2
599,1,1
599,2,3
599,4,2
599,5,1
599,11,3
599,8,2
35,4,1
35,1,1
35,2,1
243,0,3
243,1,4
243,2,3
243,9,3
243,3,2
243,4,3
243,10,2
243,5,3
243,11,3
243,8,4
93,0,1
93,1,2
93,2,3
93,9,1
93,4,3
93,10,2
93,11,2
93,6,1
93,7,2
227,11,4
227,4,3
227,2,2
458,6,3
458,4,3
458,1,2
458,2,3
483,4,2
483,1,1
483,2,2
260,4,3
260,1,2
260,2,3
474,11,1
474,4,3
474,1,2
474,6,2
474,2,2
460,11,2
460,4,2
460,6,1
460,2,2
168,0,2
168,1,2
168,2,2
168,3,1
168,4,2
168,5,2
168,6,3
596,4,1
596,6,1
596,2,2
603,11,2
603,4,2
603,2,2
127,0,4
127,1,2
127,2,4
127,4,4
127,5,2
127,11,2
127,6,2
127,8,1
391,11,2
391,4,2
391,6,1
391,2,2
470,4,3
470,6,3
470,2,3
326,11,1
326,4,3
326,6,1
326,8,1
326,2,4
281,9,1
281,11,2
281,4,3
281,6,1
281,2,3
428,0,2
428,4,2
428,6,1
428,2,2
131,4,3
131,6,3
131,2,4
320,11,3
320,4,3
320,1,2
320,6,1
320,2,3
299,11,3
299,4,4
299,6,3
299,2,4
611,11,2
611,4,3
611,6,1
611,8,2
611,2,3
288,4,2
288,10,1
288,2,2
475,4,2
475,6,2
475,2,2
156,1,3
156,2,3
156,4,3
156,5,2
156,11,2
156,6,2
156,8,2
266,11,2
266,4,2
266,2,2
339,4,2
339,6,1
339,2,2
610,11,2
610,4,2
610,1,1
610,2,2
199,11,1
199,4,1
199,2,1
192,3,2
192,6,1
192,4,2
192,2,2
445,0,1
445,2,4
445,4,4
445,5,1
445,11,2
445,6,1
445,8,2
513,4,3
513,6,1
513,8,2
513,2,3
33,10,1
33,4,3
33,1,1
33,2,3
128,11,3
128,4,3
128,2,3
279,11,2
279,4,2
279,8,1
279,2,2
323,4,4
323,6,2
323,2,5
555,4,2
555,6,1
555,2,2
256,6,1
256,4,1
256,1,1
256,2,1
351,4,4
351,6,3
351,2,4
558,4,3
558,6,3
558,2,3
606,11,1
606,4,1
606,1,1
606,6,1
606,2,1
349,6,1
349,4,3
349,10,3
349,2,3
349,7,1
25,9,1
25,11,1
25,4,2
25,2,2
25,0,2
535,11,2
535,8,2
535,3,1
535,4,3
535,2,3
209,11,3
209,4,4
209,6,3
209,2,4
361,1,2
361,2,3
361,9,1
361,4,4
361,11,1
361,6,2
361,8,1
27,11,4
27,4,2
27,1,3
27,5,3
27,2,3
514,11,3
514,4,2
514,6,1
514,2,2
608,11,4
608,4,3
608,10,1
608,2,3
409,4,2
409,6,1
409,2,2
353,4,2
353,6,1
353,2,2
471,4,2
471,2,2
284,4,4
284,6,2
284,2,4
388,6,1
388,2,1
170,4,3
170,6,3
170,2,3
9,11,2
9,4,3
9,6,1
9,8,2
9,2,3
602,11,3
602,4,1
602,2,1
95,11,3
95,4,2
95,6,2
95,2,2
95,10,1
254,11,3
254,8,4
254,3,2
254,4,3
254,2,3
336,10,3
336,4,3
336,1,2
336,2,3
336,7,1
101,4,3
101,6,3
101,2,3
29,4,3
29,6,3
29,2,3
524,0,2
524,6,1
524,4,1
524,1,1
524,2,1
317,4,2
317,6,2
317,2,2
520,4,3
520,5,2
520,2,3
220,11,3
220,4,1
220,2,1
506,4,2
506,1,2
506,2,2
137,11,4
137,4,3
137,6,2
137,2,3
31,11,1
31,4,1
31,2,1
588,11,1
588,4,2
588,6,2
588,2,2
236,4,2
236,2,2
368,11,2
368,4,2
368,1,3
368,5,2
368,2,2
354,6,1
354,4,2
354,1,2
354,2,2
20,1,2
20,2,2
20,4,3
20,11,2
20,6,2
20,8,2
449,6,1
188,11,2
188,4,1
188,6,1
188,2,1
169,4,2
169,6,3
169,2,2
455,11,2
455,4,4
455,6,2
455,8,3
455,2,4
278,11,2
278,4,1
278,2,1
532,0,3
532,2,3
532,4,3
532,5,3
532,11,3
532,6,2
366,11,2
366,4,2
366,2,2
306,4,3
306,6,1
306,2,12
280,4,2
280,6,1
280,2,2
405,11,3
405,4,1
405,1,1
405,6,1
405,2,2
571,11,1
571,4,2
571,6,2
571,8,1
571,2,2
229,11,3
229,4,3
229,6,2
229,2,4
108,2,2
108,9,1
108,4,3
108,11,3
108,6,1
108,8,3
237,0,2
237,1,1
237,2,2
237,9,1
237,4,3
237,11,2
237,6,1
237,8,1
355,4,3
355,5,2
355,2,3
443,11,2
443,4,1
443,1,2
443,8,3
443,2,2
96,2,2
96,3,1
96,4,2
96,11,2
96,6,1
96,8,2
362,11,2
362,4,4
362,6,3
362,2,4
228,11,3
228,4,1
228,6,2
228,2,1
228,10,1
181,4,3
181,2,3
367,6,1
367,4,2
367,10,2
367,2,2
157,1,1
157,4,3
157,10,2
157,6,2
157,2,3
241,11,1
241,4,1
241,6,2
241,2,1
544,4,3
544,6,3
544,2,3
163,4,2
163,6,2
163,2,2
401,11,3
401,4,4
401,8,3
401,2,3
206,6,1
206,4,3
206,1,2
206,5,2
206,2,3
54,10,1
54,2,1
54,7,1
240,4,3
240,6,3
240,2,3
213,0,2
213,8,4
213,1,4
213,2,4
213,3,1
213,4,3
213,10,2
213,5,3
213,11,4
213,7,1
55,11,1
55,4,2
55,6,3
55,2,2
222,0,1
222,4,1
222,6,2
222,2,2
539,11,2
539,4,2
539,2,2
529,4,2
529,6,2
529,2,2
133,1,2
133,2,3
133,3,1
133,4,2
133,5,2
133,6,1
204,4,1
204,6,1
204,2,1
545,11,1
545,4,2
545,2,2
253,0,1
253,1,1
253,2,2
253,4,2
253,11,2
253,6,1
348,6,2
348,4,4
348,1,2
348,2,4
334,4,2
334,2,1
191,11,1
191,4,5
191,6,1
191,8,2
191,2,3
575,6,1
575,4,1
575,10,2
575,2,1
575,7,2
313,4,2
313,6,3
313,2,3
159,11,2
159,4,5
159,6,2
159,5,1
159,2,4
242,11,3
242,4,2
242,6,1
242,2,2
57,6,2
57,4,4
57,1,2
57,2,3
321,4,1
321,6,2
321,2,2
73,4,2
73,6,2
73,2,2
448,4,3
448,6,3
448,2,3
118,11,1
118,4,2
118,10,2
118,8,1
118,2,2
245,2,3
245,3,1
245,4,3
245,8,1
245,6,1
245,7,1
219,6,1
219,4,2
219,1,2
219,2,2
217,0,1
217,11,4
217,4,3
217,2,2
549,4,3
549,6,3
549,2,3
210,4,3
210,6,4
210,2,3
97,11,4
97,4,3
97,6,2
97,2,3
438,11,3
438,4,3
438,8,2
438,2,3
142,4,3
142,1,2
142,2,3
104,4,3
104,10,2
104,2,3
262,4,3
262,6,3
262,2,3
14,11,2
14,4,2
14,6,1
14,2,2
300,11,2
300,4,2
300,8,2
300,2,2
508,11,1
508,4,2
508,6,1
508,2,2
119,0,3
119,2,3
119,3,1
119,4,3
119,6,3
119,7,3
509,4,2
509,6,3
509,2,2
315,4,3
315,6,2
315,5,1
315,2,2
134,4,3
134,1,2
134,5,2
134,2,3
71,4,2
71,6,2
71,2,2
112,11,1
112,4,1
112,1,1
112,2,1
136,4,2
136,6,1
136,2,2
495,4,2
495,6,3
495,2,2
47,1,1
47,2,2
47,9,3
47,4,2
47,10,1
47,6,1
392,4,3
392,6,1
392,2,3
486,11,2
486,4,3
486,8,2
486,2,2
309,11,1
309,4,2
309,6,1
309,2,2
19,4,3
19,6,3
19,2,3
434,1,2
434,2,3
434,9,1
434,3,1
434,4,4
434,5,1
230,11,1
230,4,2
230,6,1
230,2,2
230,10,1
145,0,2
145,4,2
145,2,2
616,4,3
616,6,2
616,2,3
40,11,1
40,4,1
40,6,2
40,2,1
11,4,4
11,6,3
11,2,4
234,4,2
234,6,2
234,2,2
503,9,2
503,4,2
503,6,1
503,2,2
62,11,2
62,4,2
62,8,1
62,2,2
38,3,1
38,6,3
38,4,2
38,2,2
46,0,1
46,1,3
46,2,3
46,9,1
46,4,2
46,5,1
46,6,2
46,7,1
414,6,1
414,4,2
414,1,2
414,2,2
457,4,4
457,6,1
457,2,3
565,11,2
565,8,2
565,3,1
565,4,2
565,2,2
548,6,3
548,4,2
548,1,2
548,2,2
90,4,3
90,6,2
90,2,3
442,4,3
442,6,3
442,2,3
441,11,4
441,4,3
441,6,2
441,2,3
114,6,1
114,4,3
114,1,2
114,2,4
205,11,3
205,4,3
205,2,3
526,4,4
526,8,4
526,2,5
490,11,1
490,4,1
490,2,1
66,11,2
66,4,2
66,6,2
66,2,2
239,11,1
239,2,1
485,4,4
485,6,2
485,8,2
485,2,4
223,6,3
515,4,3
515,10,2
515,2,3
515,7,2
98,11,2
98,4,3
98,6,3
98,2,3
13,4,2
13,6,1
13,2,2
180,1,2
180,2,3
180,4,2
180,5,2
180,11,2
180,6,2
360,6,3
360,4,3
360,10,1
360,8,3
360,2,3
69,11,2
69,8,2
69,1,3
69,2,2
69,10,2
94,11,1
94,4,2
94,6,1
94,2,2
516,0,1
516,1,2
516,2,2
516,4,2
516,5,1
516,11,2
516,6,2
238,10,2
238,4,4
238,1,3
238,2,4
182,11,1
182,4,1
182,8,1
182,2,1
130,0,2
130,2,4
130,4,4
130,11,3
130,6,2
130,8,1
48,4,3
48,6,3
48,2,3
499,4,3
499,1,1
499,2,3
301,0,2
301,8,2
301,1,3
301,2,3
301,4,4
301,10,1
301,5,3
301,11,2
301,6,3
301,7,3
343,4,1
343,6,2
343,2,1
607,4,3
607,6,2
607,2,3
149,4,1
149,2,2
149,7,1
162,11,2
162,4,2
162,6,1
162,2,2
105,4,1
105,6,1
105,2,1
296,4,2
296,6,2
296,2,2
417,1,2
417,2,3
417,4,3
417,10,1
417,11,2
417,8,2
153,6,1
153,4,2
153,1,2
153,2,2
622,4,2
622,6,1
622,2,2
115,4,2
115,2,2
115,7,2
330,1,2
330,2,4
330,4,4
330,10,1
330,11,1
330,6,1
330,8,1
12,6,2
12,4,4
12,1,2
12,2,4
50,11,2
50,4,2
50,6,1
50,2,3
154,11,2
154,4,3
154,8,3
154,2,2
358,11,3
358,4,2
358,6,1
358,2,2
612,11,3
612,4,2
612,6,1
612,2,2
551,11,1
551,4,1
551,2,1
85,11,3
85,4,3
85,6,2
85,8,4
85,2,4
65,11,2
65,4,2
65,2,2
459,4,3
459,6,3
459,2,3
553,11,3
553,4,2
553,8,3
553,2,2
297,4,2
297,1,2
297,8,1
297,2,2
370,4,2
370,6,1
370,2,2
437,9,1
437,0,1
437,4,2
437,6,1
437,2,3
261,11,3
261,4,1
261,2,1
231,6,1
231,4,2
231,1,1
231,2,2
517,11,3
517,4,2
517,6,1
517,2,1
132,4,3
132,6,3
132,2,3
410,0,2
410,4,2
410,6,2
410,2,3
505,4,2
505,2,2
496,1,2
496,2,2
496,4,2
496,5,3
496,11,2
496,7,1
365,4,2
365,1,2
365,5,2
365,2,2
293,4,1
293,6,2
293,2,2
476,4,2
476,6,2
476,2,3
332,11,3
332,4,2
332,6,2
332,2,2
165,1,1
165,2,2
165,4,2
165,5,1
165,11,3
165,6,2
424,4,3
424,6,4
424,2,3
197,11,2
197,4,2
197,2,2
431,4,3
431,6,1
431,2,3
567,11,2
567,4,2
567,1,2
567,6,1
567,2,2
123,9,2
123,4,3
123,6,3
123,2,3
322,11,2
322,4,2
322,6,2
322,2,2
384,4,3
384,6,2
384,2,3
387,6,1
387,4,2
387,1,2
387,2,2
81,6,2
81,4,2
81,1,2
81,2,3
609,1,1
609,2,4
609,4,4
609,10,2
609,8,3
609,11,1
609,6,1
609,7,1
82,3,1
82,1,2
82,4,1
82,2,2
331,4,3
331,2,3
420,4,3
420,6,2
420,2,3
318,11,1
318,4,3
318,6,2
318,8,1
318,2,3
41,11,2
41,4,2
41,6,1
41,2,2
583,11,3
583,4,2
583,10,2
583,8,2
583,2,2
307,11,2
307,4,2
307,6,2
307,2,2
346,11,2
346,4,2
346,6,2
346,2,2
189,11,2
189,4,2
189,1,1
189,8,2
189,2,2
178,4,1
178,6,1
178,2,2
246,1,3
246,2,5
246,4,4
246,5,2
246,11,1
246,6,2
246,8,1
212,4,3
212,2,3
273,11,2
273,4,3
273,2,3
542,1,1
542,2,2
542,4,2
542,10,2
542,5,2
542,7,1
397,4,3
397,6,2
397,2,3
283,11,3
283,4,3
283,6,1
283,2,3
10,4,3
10,6,3
10,2,3
146,6,1
146,4,2
146,1,1
146,2,2
312,0,2
312,11,2
312,4,2
312,2,2
617,6,2
617,4,3
617,10,1
617,2,2
141,11,2
141,4,2
141,1,2
141,6,2
141,2,4
572,6,1
572,4,3
572,1,1
572,2,2
556,4,2
556,6,2
556,2,2
340,11,1
340,4,1
340,6,1
340,2,1
425,9,1
425,4,2
425,6,2
425,2,2
167,0,1
167,11,3
167,4,2
167,1,1
167,2,1
286,4,3
286,6,2
286,2,3
207,11,2
207,4,3
207,6,2
207,2,3
61,11,2
61,4,2
61,1,2
61,6,2
61,2,2
382,6,1
382,4,1
382,1,1
382,2,2
418,11,1
418,8,2
418,3,2
418,4,3
418,2,3
92,4,3
92,1,1
92,2,3
338,4,3
338,6,2
338,2,3
369,11,3
369,4,3
369,10,1
369,2,3
102,4,2
102,2,2
422,4,3
422,6,2
422,2,3
100,11,1
100,4,1
100,8,1
100,2,2
173,4,1
173,6,2
173,2,2
377,11,2
377,4,1
377,6,2
377,2,2
430,4,3
430,6,3
430,2,3
18,0,2
18,4,2
18,6,1
18,2,2
467,1,2
467,2,3
467,4,3
467,11,2
467,6,1
467,8,2
190,4,3
190,2,3
446,11,1
446,4,3
446,2,3
87,11,2
87,4,3
87,2,3
574,11,3
574,4,2
574,1,2
574,2,2
249,11,2
249,4,2
249,6,2
249,2,2
68,6,1
60,0,1
60,4,2
60,6,1
60,2,2
456,6,2
456,4,3
456,1,3
456,2,3
303,11,2
303,4,1
303,6,1
303,2,1
328,4,3
328,6,3
328,2,3
198,4,3
198,6,4
198,2,3
251,11,1
251,4,1
251,2,1
110,4,2
110,2,2
398,11,1
398,1,1
398,2,1
263,4,2
263,6,2
263,2,2
202,9,1
202,11,1
202,4,2
202,2,2
324,11,3
324,4,3
324,6,2
324,2,3
625,1,2
625,2,2
625,3,2
625,4,2
625,10,2
625,6,2
625,7,1
615,0,1
615,4,1
615,6,1
615,2,1
200,1,3
200,2,3
200,4,3
200,10,2
200,6,2
200,7,3
88,1,2
88,2,2
88,4,2
88,11,2
88,6,1
88,8,2
592,11,2
592,4,4
592,6,3
592,2,4
491,4,1
491,10,1
491,2,1
501,11,3
501,4,3
501,8,3
501,2,3
23,4,3
23,2,3
216,11,2
216,4,3
216,2,3
350,3,1
350,4,1
350,2,2
518,1,2
518,2,2
518,4,2
518,10,1
518,5,1
518,11,2
518,6,1
117,11,1
117,4,2
117,2,2
561,8,3
561,1,2
561,2,3
561,4,3
561,10,1
561,5,2
561,11,3
561,6,1
561,7,1
21,9,1
21,4,2
21,1,1
21,2,1
143,11,1
143,4,2
143,6,1
143,2,2
419,11,3
419,4,3
419,8,2
419,2,3
595,10,1
595,4,1
595,1,1
595,2,2
595,7,1
479,4,3
479,1,3
479,5,3
479,2,3
533,4,1
533,6,1
533,2,1
342,11,3
342,4,3
342,1,3
342,5,2
342,2,3
298,4,1
298,6,3
298,2,2
580,0,2
580,8,2
580,1,2
580,2,4
580,9,2
580,4,3
580,10,1
580,5,2
580,11,3
580,7,1
489,9,2
489,4,4
489,6,1
489,2,3
252,2,3
252,4,3
252,10,2
252,11,3
252,6,2
252,7,1
613,11,1
613,4,1
613,2,1
211,11,2
211,4,2
211,6,1
211,2,2
530,6,1
530,4,2
530,10,3
530,2,2
497,11,2
497,4,3
497,6,1
497,8,4
497,2,3
538,11,2
538,4,3
538,6,2
538,2,3
371,4,3
371,2,2
371,7,1
215,9,1
215,0,1
215,4,1
215,5,1
215,2,1
594,4,2
594,6,2
594,8,2
594,2,2
619,0,2
619,4,2
619,6,1
619,2,2
376,11,1
376,4,1
376,6,1
376,2,1
376,10,1
107,6,1
107,3,1
107,1,7
107,4,2
107,2,2
201,6,1
201,4,2
201,10,2
201,2,2
469,0,1
469,4,3
469,6,1
469,2,3
166,4,4
166,6,3
166,2,4
597,11,3
597,4,3
597,2,2
148,11,2
148,4,2
148,8,2
148,2,2
560,6,2
560,4,2
560,1,2
560,2,2
614,11,2
614,4,2
614,1,2
614,2,2
138,4,3
138,2,3
576,4,4
576,6,3
576,2,3
554,11,2
554,8,2
554,3,2
554,4,2
554,2,2
177,1,2
177,2,4
177,4,4
177,5,2
177,11,2
177,6,1
177,8,2
250,9,3
250,4,3
250,2,2
285,4,2
285,6,1
285,2,2
42,3,1
42,1,1
42,4,2
42,2,2
42,5,1
56,4,2
56,6,3
56,2,2
316,11,2
316,4,3
316,6,1
316,2,3
124,9,1
124,0,2
124,4,2
124,1,1
124,2,2
372,11,2
372,4,3
372,1,2
372,8,2
372,2,3
44,11,2
44,3,1
44,1,2
44,4,2
44,2,2
