user_name_1,user_name_2
14,86
135,6
124,30
15,133
26,108
139,197
128,62
137,190
145,0
70,65
65,187
149,172
26,106
158,47
178,145
169,56
9,0
51,91
92,13
95,165
20,153
113,74
64,40
173,86
199,83
48,90
109,45
77,83
122,74
71,145
185,115
197,142
112,16
85,139
137,50
67,43
76,38
1,131
6,199
13,163
158,119
180,1
16,52
10,56
122,121
86,118
193,142
122,181
168,145
63,4
189,157
157,105
181,112
168,8
143,134
182,162
112,154
79,15
149,157
64,102
186,120
120,15
11,76
172,25
116,75
144,20
31,23
61,165
147,20
190,40
171,162
103,48
103,98
86,6
74,19
22,162
96,89
80,6
189,142
45,67
154,85
16,110
58,165
124,39
121,9
83,158
151,161
166,3
198,109
113,28
170,120
3,47
54,161
8,79
74,13
108,76
156,127
175,54
160,35
90,147
75,170
197,88
31,21
95,98
72,81
146,117
18,11
176,54
51,14
92,12
130,0
185,193
123,140
1,75
152,0
169,104
128,42
119,72
165,26
31,95
109,176
73,108
55,92
150,116
75,192
193,182
153,113
19,1
71,83
59,64
94,20
0,133
2,126
20,122
138,84
174,32
2,37
144,126
80,109
173,92
142,45
120,103
61,193
177,42
130,50
44,105
32,184
135,72
113,175
68,171
0,181
165,151
94,180
11,133
198,52
50,130
159,115
164,141
126,157
122,140
34,177
88,92
121,19
41,63
21,122
151,163
182,18
188,33
43,85
181,179
47,155
179,51
71,108
160,105
115,76
196,24
181,32
127,171
19,124
66,61
152,80
108,125
94,176
61,43
19,80
121,173
34,193
182,20
42,34
25,128
12,160
85,121
152,11
172,180
51,37
149,182
22,7
89,16
95,141
43,9
178,28
21,58
170,0
172,120
109,165
3,94
161,140
12,162
86,44
65,127
89,90
103,53
103,3
7,175
29,129
165,80
29,86
75,48
183,15
157,27
84,172
199,159
30,126
124,13
149,185
127,70
154,190
140,12
8,167
23,83
164,159
152,28
186,123
134,3
178,78
117,183
188,89
11,169
194,50
77,65
77,42
101,156
180,25
194,33
8,132
83,56
173,97
73,82
165,31
182,67
16,148
127,160
41,126
194,124
4,68
23,141
37,123
105,65
157,65
179,150
139,66
15,4
116,26
20,151
78,22
172,10
135,17
25,95
94,127
162,8
82,43
148,5
89,112
159,171
9,192
197,127
47,167
144,180
46,111
119,22
92,164
44,104
67,9
166,129
194,120
193,96
21,40
171,87
183,185
64,69
35,67
113,171
48,157
178,137
22,155
125,99
31,172
158,17
75,159
26,170
92,5
73,45
2,16
45,37
146,49
128,28
51,190
66,149
158,128
155,20
40,70
45,59
78,55
196,124
148,157
59,106
49,88
50,190
1,166
63,77
45,121
12,136
116,96
185,48
76,5
80,157
90,116
179,161
81,28
118,136
75,171
102,16
134,10
44,129
138,98
21,178
192,183
9,136
140,48
1,12
49,55
128,96
92,88
107,45
167,152
54,105
87,127
39,1
22,41
114,23
4,197
166,117
65,18
68,49
6,83
150,43
187,102
122,90
35,115
148,32
144,159
9,91
138,62
158,68
172,152
184,194
39,166
160,62
188,37
187,56
45,125
98,85
194,91
43,33
137,42
125,194
19,179
72,49
185,153
86,68
193,169
120,179
131,139
147,119
135,2
14,136
86,83
108,146
130,189
68,44
54,88
119,147
142,163
45,73
174,33
115,105
145,188
175,165
176,79
19,123
111,170
159,88
117,53
11,159
89,118
168,49
23,109
104,48
36,40
111,79
129,22
171,132
106,2
164,137
80,107
172,2
126,30
117,9
44,107
13,91
20,45
77,38
128,187
110,51
171,118
26,175
131,23
156,62
131,79
103,167
40,118
133,51
12,3
105,177
21,26
20,23
5,181
112,173
196,179
3,80
113,37
54,65
148,48
17,70
29,193
112,102
99,189
169,163
28,165
141,114
129,19
44,86
70,92
67,138
102,149
53,90
149,72
156,56
184,199
49,158
74,193
171,50
36,158
182,120
152,135
26,54
186,150
10,122
189,80
189,35
72,0
87,20
101,143
119,146
182,86
99,82
67,119
194,188
189,80
43,51
132,185
114,55
73,127
139,185
36,77
81,70
114,86
115,88
168,189
89,192
198,80
166,18
100,2
105,140
140,129
55,26
125,175
145,132
58,130
188,130
29,142
171,191
84,77
20,118
23,85
62,11
52,69
121,91
31,105
71,16
179,123
146,68
160,194
193,149
25,147
77,140
95,41
146,13
74,175
12,120
156,111
132,191
190,142
98,185
33,64
2,22
93,115
190,116
53,72
105,117
136,32
90,19
36,152
18,148
33,150
100,179
88,192
66,181
187,185
90,59
109,125
104,102
79,128
38,112
39,37
11,195
83,65
58,27
124,112
81,147
27,32
117,141
35,38
26,63
25,54
191,131
184,92
12,50
68,85
18,172
54,158
16,172
174,150
81,169
189,80
27,57
5,103
1,121
187,16
150,50
37,192
111,162
35,60
103,29
175,26
125,148
116,117
85,6
155,6
143,30
3,66
61,169
97,114
126,11
83,17
145,105
8,115
10,139
80,170
117,31
74,146
145,73
9,27
16,54
122,28
14,190
142,18
89,18
36,109
